C:\pc\Spooler\ReportServer_QA\Anexo24.bas (4 coincidencias)
	Línea  299:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt")
	Línea 3503: Debug.Print "Comienza llenado de txt con los elementos de tab_titulos --> Cabeceras"
	Línea 3515: Debug.Print "Comienza llenado de txt con los elementos de tab_xls2 --> Informacion"
	Línea 3535:     file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\Backlog.bas (3 coincidencias)
	Línea 485:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_" & i & ".txt"
	Línea 486:         Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_" & i & ".txt", True)
	Línea 554: Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
  C:\pc\Spooler\ReportServer_QA\Backlog_mod2.bas (5 coincidencias)
	Línea 1062:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_" & i & ".txt"
	Línea 1063:         Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_" & i & ".txt", True)
	Línea 1107:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_despachados.txt", True)
	Línea 1122:     tab_files(0, UBound(tab_files, 2)) = Left(Archivo, Len(Archivo) - 4) & "_despachados.txt"
	Línea 1148: Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
  C:\pc\Spooler\ReportServer_QA\Backlog_mot_vin_mod.bas (5 coincidencias)
	Línea 1142:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_" & i & ".txt"
	Línea 1143:         Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_" & i & ".txt", True)
	Línea 1187:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_despachados.txt", True)
	Línea 1202:     tab_files(0, UBound(tab_files, 2)) = Left(Archivo, Len(Archivo) - 4) & "_despachados.txt"
	Línea 1228: Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
  C:\pc\Spooler\ReportServer_QA\Dicat_fiscal.bas (1 coincidencias)
